shift_id,employee_id,client_id,shift_date,scheduled_start,scheduled_end,scheduled_hours,clock_in,clock_out,actual_hours,status,created_at
358,541,43,2026-07-07,2026-07-07 06:00:00,2026-07-07 14:00:00,8,2026-07-07 06:00:00,2026-07-07 14:00:00,8.0,Completed,2026-07-07
359,14,19,2026-07-07,2026-07-07 09:00:00,2026-07-07 21:00:00,12,2026-07-07 09:00:00,2026-07-07 21:00:00,12.0,Completed,2026-07-07
360,436,32,2026-07-07,2026-07-07 06:00:00,2026-07-07 10:00:00,4,2026-07-07 06:00:00,2026-07-07 10:00:00,4.0,Completed,2026-07-07
361,549,1,2026-07-07,2026-07-07 07:00:00,2026-07-07 11:00:00,4,2026-07-07 07:00:00,2026-07-07 11:00:00,4.0,Completed,2026-07-07
362,498,42,2026-07-07,2026-07-07 07:00:00,2026-07-07 15:00:00,8,2026-07-07 07:00:00,2026-07-07 15:00:00,8.0,Completed,2026-07-07
363,539,45,2026-07-07,2026-07-07 14:00:00,2026-07-07 20:00:00,6,2026-07-07 14:00:00,2026-07-07 20:00:00,6.0,Completed,2026-07-07
364,545,30,2026-07-07,2026-07-07 08:00:00,2026-07-07 12:00:00,4,2026-07-07 08:00:00,2026-07-07 12:00:00,4.0,Completed,2026-07-07
365,541,43,2026-07-07,2026-07-07 09:00:00,2026-07-07 21:00:00,12,2026-07-07 09:00:00,2026-07-07 21:00:00,12.0,Completed,2026-07-07
366,358,35,2026-07-07,2026-07-07 06:00:00,2026-07-07 14:00:00,8,2026-07-07 06:00:00,2026-07-07 14:00:00,8.0,Completed,2026-07-07
367,458,44,2026-07-07,2026-07-07 09:00:00,2026-07-07 21:00:00,12,2026-07-07 09:00:00,2026-07-07 21:00:00,12.0,Completed,2026-07-07
368,513,5,2026-07-07,2026-07-07 06:00:00,2026-07-07 12:00:00,6,2026-07-07 06:00:00,2026-07-07 12:00:00,6.0,Completed,2026-07-07
369,520,49,2026-07-07,2026-07-07 15:00:00,2026-07-08 03:00:00,12,2026-07-07 15:00:00,2026-07-08 03:00:00,12.0,Completed,2026-07-07
370,474,41,2026-07-07,2026-07-07 07:00:00,2026-07-07 11:00:00,4,2026-07-07 07:00:00,2026-07-07 11:00:00,4.0,Completed,2026-07-07
371,25,48,2026-07-07,2026-07-07 07:00:00,2026-07-07 15:00:00,8,2026-07-07 07:00:00,2026-07-07 15:00:00,8.0,Completed,2026-07-07
372,500,40,2026-07-07,2026-07-07 06:00:00,2026-07-07 18:00:00,12,2026-07-07 06:00:00,2026-07-07 18:00:00,12.0,Completed,2026-07-07
373,461,26,2026-07-07,2026-07-07 14:00:00,2026-07-07 18:00:00,4,,,,Scheduled,2026-07-07
374,381,15,2026-07-07,2026-07-07 14:00:00,2026-07-07 18:00:00,4,2026-07-07 14:00:00,2026-07-07 18:00:00,4.0,Completed,2026-07-07
375,507,3,2026-07-07,2026-07-07 06:00:00,2026-07-07 10:00:00,4,2026-07-07 06:00:00,2026-07-07 10:00:00,4.0,Completed,2026-07-07
376,532,16,2026-07-07,2026-07-07 22:00:00,2026-07-08 02:00:00,4,2026-07-07 22:00:00,2026-07-08 02:00:00,4.0,Completed,2026-07-07
377,521,17,2026-07-07,2026-07-07 09:00:00,2026-07-07 17:00:00,8,2026-07-07 09:00:00,2026-07-07 17:00:00,8.0,Completed,2026-07-07
378,20,39,2026-07-07,2026-07-07 09:00:00,2026-07-07 17:00:00,8,2026-07-07 09:00:00,2026-07-07 17:00:00,8.0,Completed,2026-07-07
379,332,50,2026-07-07,2026-07-07 07:00:00,2026-07-07 15:00:00,8,2026-07-07 07:00:00,2026-07-07 15:00:00,8.0,Completed,2026-07-07
380,5,29,2026-07-07,2026-07-07 07:00:00,2026-07-07 15:00:00,8,2026-07-07 07:00:00,2026-07-07 15:00:00,8.0,Completed,2026-07-07
381,511,4,2026-07-08,2026-07-08 14:00:00,2026-07-08 18:00:00,4,,,0.0,Cancelled - Employee,2026-07-08
382,5,22,2026-07-08,2026-07-08 08:00:00,2026-07-08 20:00:00,12,2026-07-08 08:00:00,2026-07-08 20:00:00,12.0,Completed,2026-07-08
383,338,45,2026-07-08,2026-07-08 15:00:00,2026-07-08 21:00:00,6,2026-07-08 15:00:00,2026-07-08 21:00:00,6.0,Completed,2026-07-08
384,14,30,2026-07-08,2026-07-08 06:00:00,2026-07-08 10:00:00,4,2026-07-08 06:00:00,2026-07-08 10:00:00,4.0,Completed,2026-07-08
385,481,3,2026-07-08,2026-07-08 22:00:00,2026-07-09 06:00:00,8,2026-07-08 22:00:00,2026-07-09 06:00:00,8.0,Completed,2026-07-08
386,500,40,2026-07-08,2026-07-08 22:00:00,2026-07-09 02:00:00,4,2026-07-08 22:00:00,2026-07-09 02:00:00,4.0,Completed,2026-07-08
387,552,16,2026-07-08,2026-07-08 07:00:00,2026-07-08 19:00:00,12,2026-07-08 07:00:00,2026-07-08 19:00:00,12.0,Completed,2026-07-08
388,478,26,2026-07-08,2026-07-08 06:00:00,2026-07-08 12:00:00,6,2026-07-08 06:00:00,2026-07-08 12:00:00,6.0,Completed,2026-07-08
389,348,6,2026-07-08,2026-07-08 15:00:00,2026-07-08 21:00:00,6,2026-07-08 15:00:00,2026-07-08 21:00:00,6.0,Completed,2026-07-08
390,524,19,2026-07-08,2026-07-08 06:00:00,2026-07-08 18:00:00,12,,,0.0,Cancelled - Client,2026-07-08
391,525,1,2026-07-08,2026-07-08 08:00:00,2026-07-08 20:00:00,12,,,0.0,Cancelled - Employee,2026-07-08
392,492,43,2026-07-08,2026-07-08 09:00:00,2026-07-08 13:00:00,4,,,0.0,Cancelled - Employee,2026-07-08
393,541,35,2026-07-08,2026-07-08 07:00:00,2026-07-08 11:00:00,4,2026-07-08 07:00:00,2026-07-08 11:00:00,4.0,Completed,2026-07-08
394,550,5,2026-07-08,2026-07-08 22:00:00,2026-07-09 06:00:00,8,2026-07-08 22:00:00,2026-07-09 06:00:00,8.0,Completed,2026-07-08
395,394,39,2026-07-08,2026-07-08 22:00:00,2026-07-09 10:00:00,12,,,0.0,No-Show,2026-07-08
396,521,28,2026-07-08,2026-07-08 14:00:00,2026-07-08 18:00:00,4,2026-07-08 14:00:00,2026-07-08 18:00:00,4.0,Completed,2026-07-08
397,11,15,2026-07-08,2026-07-08 07:00:00,2026-07-08 11:00:00,4,2026-07-08 07:00:00,2026-07-08 11:00:00,4.0,Completed,2026-07-08
398,493,37,2026-07-08,2026-07-08 22:00:00,2026-07-09 04:00:00,6,2026-07-08 22:00:00,2026-07-09 04:00:00,6.0,Completed,2026-07-08
399,513,48,2026-07-08,2026-07-08 06:00:00,2026-07-08 18:00:00,12,2026-07-08 06:00:00,2026-07-08 18:00:00,12.0,Completed,2026-07-08
400,440,17,2026-07-08,2026-07-08 15:00:00,2026-07-09 03:00:00,12,2026-07-08 15:00:00,2026-07-09 03:00:00,12.0,Completed,2026-07-08
401,509,21,2026-07-08,2026-07-08 09:00:00,2026-07-08 21:00:00,12,2026-07-08 09:00:00,2026-07-08 21:00:00,12.0,Completed,2026-07-08
402,505,51,2026-07-08,2026-07-08 06:00:00,2026-07-08 10:00:00,4,2026-07-08 06:00:00,2026-07-08 10:00:00,4.0,Completed,2026-07-08
403,358,42,2026-07-08,2026-07-08 15:00:00,2026-07-08 19:00:00,4,2026-07-08 15:00:00,2026-07-08 19:00:00,4.0,Completed,2026-07-08
404,522,48,2026-07-09,2026-07-09 09:00:00,2026-07-09 13:00:00,4,2026-07-09 09:00:00,2026-07-09 13:00:00,4.0,Completed,2026-07-09
405,507,5,2026-07-09,2026-07-09 15:00:00,2026-07-09 23:00:00,8,2026-07-09 15:00:00,2026-07-09 23:00:00,8.0,Completed,2026-07-09
406,12,26,2026-07-09,2026-07-09 14:00:00,2026-07-09 20:00:00,6,,,,Scheduled,2026-07-09
407,487,41,2026-07-09,2026-07-09 09:00:00,2026-07-09 17:00:00,8,2026-07-09 09:00:00,2026-07-09 17:00:00,8.0,Completed,2026-07-09
408,381,49,2026-07-09,2026-07-09 14:00:00,2026-07-09 18:00:00,4,2026-07-09 14:00:00,2026-07-09 18:00:00,4.0,Completed,2026-07-09
409,5,16,2026-07-09,2026-07-09 06:00:00,2026-07-09 10:00:00,4,,,0.0,Cancelled - Employee,2026-07-09
410,539,45,2026-07-09,2026-07-09 14:00:00,2026-07-10 02:00:00,12,2026-07-09 14:00:00,2026-07-10 02:00:00,12.0,Completed,2026-07-09
411,9,37,2026-07-09,2026-07-09 08:00:00,2026-07-09 12:00:00,4,,,,Scheduled,2026-07-09
412,492,30,2026-07-09,2026-07-09 08:00:00,2026-07-09 12:00:00,4,2026-07-09 08:00:00,2026-07-09 12:00:00,4.0,Completed,2026-07-09
413,493,38,2026-07-09,2026-07-09 22:00:00,2026-07-10 06:00:00,8,2026-07-09 22:00:00,2026-07-10 06:00:00,8.0,Completed,2026-07-09
414,442,1,2026-07-09,2026-07-09 06:00:00,2026-07-09 12:00:00,6,2026-07-09 06:00:00,2026-07-09 12:00:00,6.0,Completed,2026-07-09
415,446,19,2026-07-09,2026-07-09 15:00:00,2026-07-09 23:00:00,8,2026-07-09 15:00:00,2026-07-09 23:00:00,8.0,Completed,2026-07-09
416,551,35,2026-07-09,2026-07-09 14:00:00,2026-07-10 02:00:00,12,,,0.0,Cancelled - Employee,2026-07-09
417,332,52,2026-07-09,2026-07-09 08:00:00,2026-07-09 16:00:00,8,2026-07-09 08:00:00,2026-07-09 16:00:00,8.0,Completed,2026-07-09
418,29,32,2026-07-09,2026-07-09 07:00:00,2026-07-09 11:00:00,4,2026-07-09 07:00:00,2026-07-09 11:00:00,4.0,Completed,2026-07-09
419,469,40,2026-07-09,2026-07-09 09:00:00,2026-07-09 15:00:00,6,2026-07-09 09:00:00,2026-07-09 15:00:00,6.0,Completed,2026-07-09
420,553,3,2026-07-09,2026-07-09 06:00:00,2026-07-09 14:00:00,8,2026-07-09 06:00:00,2026-07-09 14:00:00,8.0,Completed,2026-07-09
421,27,43,2026-07-09,2026-07-09 07:00:00,2026-07-09 19:00:00,12,2026-07-09 07:00:00,2026-07-09 19:00:00,12.0,Completed,2026-07-09
422,536,17,2026-07-09,2026-07-09 07:00:00,2026-07-09 19:00:00,12,,,0.0,No-Show,2026-07-09
423,506,44,2026-07-09,2026-07-09 06:00:00,2026-07-09 12:00:00,6,2026-07-09 06:00:00,2026-07-09 12:00:00,6.0,Completed,2026-07-09
424,20,15,2026-07-09,2026-07-09 15:00:00,2026-07-09 23:00:00,8,2026-07-09 15:00:00,2026-07-09 23:00:00,8.0,Completed,2026-07-09
425,25,39,2026-07-09,2026-07-09 09:00:00,2026-07-09 13:00:00,4,2026-07-09 09:00:00,2026-07-09 13:00:00,4.0,Completed,2026-07-09
426,546,35,2026-07-10,2026-07-10 22:00:00,2026-07-11 10:00:00,12,2026-07-10 22:00:00,2026-07-11 10:00:00,12.0,Completed,2026-07-10
427,502,26,2026-07-10,2026-07-10 06:00:00,2026-07-10 10:00:00,4,2026-07-10 06:00:00,2026-07-10 10:00:00,4.0,Completed,2026-07-10
428,555,48,2026-07-10,2026-07-10 14:00:00,2026-07-10 18:00:00,4,2026-07-10 14:00:00,2026-07-10 18:00:00,4.0,Completed,2026-07-10
429,474,45,2026-07-10,2026-07-10 07:00:00,2026-07-10 13:00:00,6,2026-07-10 07:00:00,2026-07-10 13:00:00,6.0,Completed,2026-07-10
430,542,39,2026-07-10,2026-07-10 14:00:00,2026-07-10 20:00:00,6,2026-07-10 14:00:00,2026-07-10 20:00:00,6.0,Completed,2026-07-10
431,394,3,2026-07-10,2026-07-10 08:00:00,2026-07-10 12:00:00,4,2026-07-10 08:00:00,2026-07-10 12:00:00,4.0,Completed,2026-07-10
432,543,25,2026-07-10,2026-07-10 09:00:00,2026-07-10 17:00:00,8,2026-07-10 09:00:00,2026-07-10 17:00:00,8.0,Completed,2026-07-10
433,513,15,2026-07-10,2026-07-10 07:00:00,2026-07-10 11:00:00,4,2026-07-10 07:00:00,2026-07-10 11:00:00,4.0,Completed,2026-07-10
434,5,16,2026-07-10,2026-07-10 15:00:00,2026-07-11 03:00:00,12,2026-07-10 15:00:00,2026-07-11 03:00:00,12.0,Completed,2026-07-10
435,551,32,2026-07-10,2026-07-10 08:00:00,2026-07-10 14:00:00,6,2026-07-10 08:00:00,2026-07-10 14:00:00,6.0,Completed,2026-07-10
436,10,40,2026-07-10,2026-07-10 06:00:00,2026-07-10 14:00:00,8,2026-07-10 06:00:00,2026-07-10 14:00:00,8.0,Completed,2026-07-10
437,491,53,2026-07-10,2026-07-10 08:00:00,2026-07-10 14:00:00,6,2026-07-10 08:00:00,2026-07-10 14:00:00,6.0,Completed,2026-07-10
438,26,7,2026-07-10,2026-07-10 08:00:00,2026-07-10 12:00:00,4,2026-07-10 08:00:00,2026-07-10 12:00:00,4.0,Completed,2026-07-10
439,20,49,2026-07-10,2026-07-10 15:00:00,2026-07-10 19:00:00,4,2026-07-10 15:00:00,2026-07-10 19:00:00,4.0,Completed,2026-07-10
440,428,19,2026-07-10,2026-07-10 15:00:00,2026-07-10 19:00:00,4,2026-07-10 15:00:00,2026-07-10 19:00:00,4.0,Completed,2026-07-10
441,554,17,2026-07-10,2026-07-10 07:00:00,2026-07-10 11:00:00,4,,,0.0,Cancelled - Employee,2026-07-10
442,535,1,2026-07-10,2026-07-10 08:00:00,2026-07-10 14:00:00,6,2026-07-10 08:00:00,2026-07-10 14:00:00,6.0,Completed,2026-07-10
443,358,30,2026-07-10,2026-07-10 06:00:00,2026-07-10 10:00:00,4,2026-07-10 06:00:00,2026-07-10 10:00:00,4.0,Completed,2026-07-10
444,503,12,2026-07-10,2026-07-10 06:00:00,2026-07-10 14:00:00,8,2026-07-10 06:00:00,2026-07-10 14:00:00,8.0,Completed,2026-07-10
445,525,55,2026-07-10,2026-07-10 09:00:00,2026-07-10 15:00:00,6,2026-07-10 09:00:00,2026-07-10 15:00:00,6.0,Completed,2026-07-10
446,14,43,2026-07-10,2026-07-10 09:00:00,2026-07-10 17:00:00,8,2026-07-10 09:00:00,2026-07-10 17:00:00,8.0,Completed,2026-07-10
447,547,36,2026-07-11,2026-07-11 22:00:00,2026-07-12 04:00:00,6,,,0.0,Cancelled - Client,2026-07-11
448,542,49,2026-07-11,2026-07-11 14:00:00,2026-07-11 20:00:00,6,2026-07-11 14:00:00,2026-07-11 20:00:00,6.0,Completed,2026-07-11
449,522,54,2026-07-11,2026-07-11 06:00:00,2026-07-11 18:00:00,12,2026-07-11 06:00:00,2026-07-11 18:00:00,12.0,Completed,2026-07-11
450,501,26,2026-07-11,2026-07-11 09:00:00,2026-07-11 17:00:00,8,,,0.0,Cancelled - Employee,2026-07-11
451,509,17,2026-07-11,2026-07-11 06:00:00,2026-07-11 12:00:00,6,,,,Scheduled,2026-07-11
452,532,39,2026-07-11,2026-07-11 22:00:00,2026-07-12 06:00:00,8,2026-07-11 22:00:00,2026-07-12 06:00:00,8.0,Completed,2026-07-11
453,537,40,2026-07-11,2026-07-11 07:00:00,2026-07-11 11:00:00,4,2026-07-11 07:00:00,2026-07-11 11:00:00,4.0,Completed,2026-07-11
454,557,25,2026-07-11,2026-07-11 06:00:00,2026-07-11 18:00:00,12,2026-07-11 06:00:00,2026-07-11 18:00:00,12.0,Completed,2026-07-11
455,555,5,2026-07-11,2026-07-11 22:00:00,2026-07-12 04:00:00,6,2026-07-11 22:00:00,2026-07-12 04:00:00,6.0,Completed,2026-07-11
456,20,16,2026-07-11,2026-07-11 15:00:00,2026-07-12 03:00:00,12,2026-07-11 15:00:00,2026-07-12 03:00:00,12.0,Completed,2026-07-11
457,492,19,2026-07-11,2026-07-11 09:00:00,2026-07-11 17:00:00,8,2026-07-11 09:00:00,2026-07-11 17:00:00,8.0,Completed,2026-07-11
458,550,1,2026-07-11,2026-07-11 08:00:00,2026-07-11 14:00:00,6,2026-07-11 08:00:00,2026-07-11 14:00:00,6.0,Completed,2026-07-11
459,381,22,2026-07-11,2026-07-11 09:00:00,2026-07-11 13:00:00,4,,,0.0,No-Show,2026-07-11
460,476,52,2026-07-11,2026-07-11 22:00:00,2026-07-12 04:00:00,6,2026-07-11 22:00:00,2026-07-12 04:00:00,6.0,Completed,2026-07-11
461,14,43,2026-07-11,2026-07-11 07:00:00,2026-07-11 15:00:00,8,,,,Scheduled,2026-07-11
462,27,32,2026-07-11,2026-07-11 22:00:00,2026-07-12 02:00:00,4,2026-07-11 22:00:00,2026-07-12 02:00:00,4.0,Completed,2026-07-11
463,17,15,2026-07-11,2026-07-11 06:00:00,2026-07-11 12:00:00,6,2026-07-11 06:00:00,2026-07-11 12:00:00,6.0,Completed,2026-07-11
464,545,30,2026-07-11,2026-07-11 14:00:00,2026-07-11 18:00:00,4,,,0.0,No-Show,2026-07-11
465,553,55,2026-07-11,2026-07-11 09:00:00,2026-07-11 15:00:00,6,2026-07-11 09:00:00,2026-07-11 15:00:00,6.0,Completed,2026-07-11
466,520,3,2026-07-11,2026-07-11 15:00:00,2026-07-11 19:00:00,4,,,0.0,Cancelled - Client,2026-07-11
467,544,45,2026-07-11,2026-07-11 09:00:00,2026-07-11 21:00:00,12,2026-07-11 09:00:00,2026-07-11 21:00:00,12.0,Completed,2026-07-11
468,442,56,2026-07-11,2026-07-11 07:00:00,2026-07-11 19:00:00,12,2026-07-11 07:00:00,2026-07-11 19:00:00,12.0,Completed,2026-07-11
469,532,48,2026-07-12,2026-07-12 14:00:00,2026-07-12 22:00:00,8,,,0.0,Cancelled - Employee,2026-07-12
470,507,55,2026-07-12,2026-07-12 14:00:00,2026-07-12 18:00:00,4,,,0.0,Cancelled - Client,2026-07-12
471,517,51,2026-07-12,2026-07-12 09:00:00,2026-07-12 21:00:00,12,,,0.0,No-Show,2026-07-12
472,247,32,2026-07-12,2026-07-12 14:00:00,2026-07-12 18:00:00,4,2026-07-12 14:00:00,2026-07-12 18:00:00,4.0,Completed,2026-07-12
473,528,30,2026-07-12,2026-07-12 07:00:00,2026-07-12 15:00:00,8,2026-07-12 07:00:00,2026-07-12 15:00:00,8.0,Completed,2026-07-12
474,544,40,2026-07-12,2026-07-12 22:00:00,2026-07-13 02:00:00,4,2026-07-12 22:00:00,2026-07-13 02:00:00,4.0,Completed,2026-07-12
475,5,4,2026-07-12,2026-07-12 14:00:00,2026-07-13 02:00:00,12,2026-07-12 14:00:00,2026-07-13 02:00:00,12.0,Completed,2026-07-12
476,520,39,2026-07-12,2026-07-12 22:00:00,2026-07-13 02:00:00,4,2026-07-12 22:00:00,2026-07-13 02:00:00,4.0,Completed,2026-07-12
477,394,1,2026-07-12,2026-07-12 09:00:00,2026-07-12 15:00:00,6,2026-07-12 09:00:00,2026-07-12 15:00:00,6.0,Completed,2026-07-12
478,10,53,2026-07-12,2026-07-12 15:00:00,2026-07-13 03:00:00,12,2026-07-12 15:00:00,2026-07-13 03:00:00,12.0,Completed,2026-07-12
479,542,16,2026-07-12,2026-07-12 22:00:00,2026-07-13 10:00:00,12,2026-07-12 22:00:00,2026-07-13 10:00:00,12.0,Completed,2026-07-12
480,543,17,2026-07-12,2026-07-12 14:00:00,2026-07-13 02:00:00,12,2026-07-12 14:00:00,2026-07-13 02:00:00,12.0,Completed,2026-07-12
481,25,15,2026-07-12,2026-07-12 22:00:00,2026-07-13 04:00:00,6,2026-07-12 22:00:00,2026-07-13 04:00:00,6.0,Completed,2026-07-12
482,15,36,2026-07-12,2026-07-12 06:00:00,2026-07-12 12:00:00,6,2026-07-12 06:00:00,2026-07-12 12:00:00,6.0,Completed,2026-07-12
483,415,26,2026-07-12,2026-07-12 08:00:00,2026-07-12 14:00:00,6,2026-07-12 08:00:00,2026-07-12 14:00:00,6.0,Completed,2026-07-12
484,537,52,2026-07-12,2026-07-12 14:00:00,2026-07-12 22:00:00,8,2026-07-12 14:00:00,2026-07-12 22:00:00,8.0,Completed,2026-07-12
485,474,50,2026-07-12,2026-07-12 07:00:00,2026-07-12 11:00:00,4,2026-07-12 07:00:00,2026-07-12 11:00:00,4.0,Completed,2026-07-12
486,442,56,2026-07-12,2026-07-12 22:00:00,2026-07-13 04:00:00,6,2026-07-12 22:00:00,2026-07-13 04:00:00,6.0,Completed,2026-07-12
487,511,5,2026-07-12,2026-07-12 07:00:00,2026-07-12 13:00:00,6,2026-07-12 07:00:00,2026-07-12 13:00:00,6.0,Completed,2026-07-12
488,338,45,2026-07-12,2026-07-12 08:00:00,2026-07-12 16:00:00,8,2026-07-12 08:00:00,2026-07-12 16:00:00,8.0,Completed,2026-07-12
489,535,4,2026-07-13,2026-07-13 07:00:00,2026-07-13 11:00:00,4,2026-07-13 07:00:00,2026-07-13 11:00:00,4.0,Completed,2026-07-13
490,503,52,2026-07-13,2026-07-13 06:00:00,2026-07-13 14:00:00,8,2026-07-13 06:00:00,2026-07-13 14:00:00,8.0,Completed,2026-07-13
491,17,39,2026-07-13,2026-07-13 08:00:00,2026-07-13 14:00:00,6,2026-07-13 08:00:00,2026-07-13 14:00:00,6.0,Completed,2026-07-13
492,340,26,2026-07-13,2026-07-13 22:00:00,2026-07-14 04:00:00,6,2026-07-13 22:00:00,2026-07-14 04:00:00,6.0,Completed,2026-07-13
493,505,17,2026-07-13,2026-07-13 06:00:00,2026-07-13 18:00:00,12,2026-07-13 06:00:00,2026-07-13 18:00:00,12.0,Completed,2026-07-13
494,348,38,2026-07-13,2026-07-13 06:00:00,2026-07-13 18:00:00,12,,,0.0,Cancelled - Employee,2026-07-13
495,539,45,2026-07-13,2026-07-13 22:00:00,2026-07-14 10:00:00,12,2026-07-13 22:00:00,2026-07-14 10:00:00,12.0,Completed,2026-07-13
496,10,44,2026-07-13,2026-07-13 08:00:00,2026-07-13 12:00:00,4,,,0.0,Cancelled - Client,2026-07-13
497,349,25,2026-07-13,2026-07-13 08:00:00,2026-07-13 16:00:00,8,2026-07-13 08:00:00,2026-07-13 16:00:00,8.0,Completed,2026-07-13
498,395,50,2026-07-13,2026-07-13 14:00:00,2026-07-13 22:00:00,8,,,0.0,Cancelled - Client,2026-07-13
499,509,28,2026-07-13,2026-07-13 14:00:00,2026-07-13 18:00:00,4,2026-07-13 14:00:00,2026-07-13 18:00:00,4.0,Completed,2026-07-13
500,381,55,2026-07-13,2026-07-13 07:00:00,2026-07-13 11:00:00,4,2026-07-13 07:00:00,2026-07-13 11:00:00,4.0,Completed,2026-07-13
501,528,19,2026-07-13,2026-07-13 08:00:00,2026-07-13 20:00:00,12,2026-07-13 08:00:00,2026-07-13 20:00:00,12.0,Completed,2026-07-13
502,5,1,2026-07-13,2026-07-13 09:00:00,2026-07-13 13:00:00,4,2026-07-13 09:00:00,2026-07-13 13:00:00,4.0,Completed,2026-07-13
503,561,22,2026-07-13,2026-07-13 15:00:00,2026-07-14 03:00:00,12,2026-07-13 15:00:00,2026-07-14 03:00:00,12.0,Completed,2026-07-13
504,27,43,2026-07-13,2026-07-13 22:00:00,2026-07-14 10:00:00,12,2026-07-13 22:00:00,2026-07-14 10:00:00,12.0,Completed,2026-07-13
505,495,53,2026-07-13,2026-07-13 08:00:00,2026-07-13 16:00:00,8,2026-07-13 08:00:00,2026-07-13 16:00:00,8.0,Completed,2026-07-13
506,487,40,2026-07-13,2026-07-13 09:00:00,2026-07-13 13:00:00,4,2026-07-13 09:00:00,2026-07-13 13:00:00,4.0,Completed,2026-07-13
507,25,15,2026-07-13,2026-07-13 14:00:00,2026-07-13 22:00:00,8,2026-07-13 14:00:00,2026-07-13 22:00:00,8.0,Completed,2026-07-13
508,403,37,2026-07-13,2026-07-13 09:00:00,2026-07-13 15:00:00,6,,,0.0,Cancelled - Client,2026-07-13
509,308,33,2026-07-13,2026-07-13 14:00:00,2026-07-13 20:00:00,6,,,0.0,Cancelled - Employee,2026-07-13
510,522,3,2026-07-13,2026-07-13 06:00:00,2026-07-13 12:00:00,6,2026-07-13 06:00:00,2026-07-13 12:00:00,6.0,Completed,2026-07-13
511,555,5,2026-07-13,2026-07-13 14:00:00,2026-07-14 02:00:00,12,2026-07-13 14:00:00,2026-07-14 02:00:00,12.0,Completed,2026-07-13
512,11,48,2026-07-13,2026-07-13 22:00:00,2026-07-14 10:00:00,12,,,0.0,Cancelled - Employee,2026-07-13
513,476,52,2026-07-14,2026-07-14 06:00:00,2026-07-14 12:00:00,6,,,,Scheduled,2026-07-14
514,381,49,2026-07-14,2026-07-14 15:00:00,2026-07-14 23:00:00,8,2026-07-14 15:00:00,2026-07-14 23:00:00,8.0,Completed,2026-07-14
515,11,56,2026-07-14,2026-07-14 09:00:00,2026-07-14 17:00:00,8,2026-07-14 09:00:00,2026-07-14 17:00:00,8.0,Completed,2026-07-14
516,520,16,2026-07-14,2026-07-14 22:00:00,2026-07-15 02:00:00,4,,,0.0,No-Show,2026-07-14
517,528,19,2026-07-14,2026-07-14 06:00:00,2026-07-14 10:00:00,4,2026-07-14 06:00:00,2026-07-14 10:00:00,4.0,Completed,2026-07-14
518,501,38,2026-07-14,2026-07-14 15:00:00,2026-07-15 03:00:00,12,,,0.0,Cancelled - Client,2026-07-14
519,20,22,2026-07-14,2026-07-14 06:00:00,2026-07-14 14:00:00,8,,,,Scheduled,2026-07-14
520,522,5,2026-07-14,2026-07-14 08:00:00,2026-07-14 20:00:00,12,,,0.0,Cancelled - Client,2026-07-14
521,394,15,2026-07-14,2026-07-14 14:00:00,2026-07-14 20:00:00,6,,,,Scheduled,2026-07-14
522,555,48,2026-07-14,2026-07-14 15:00:00,2026-07-14 19:00:00,4,2026-07-14 15:00:00,2026-07-14 19:00:00,4.0,Completed,2026-07-14
523,438,26,2026-07-14,2026-07-14 07:00:00,2026-07-14 15:00:00,8,2026-07-14 07:00:00,2026-07-14 15:00:00,8.0,Completed,2026-07-14
524,546,32,2026-07-14,2026-07-14 09:00:00,2026-07-14 17:00:00,8,2026-07-14 09:00:00,2026-07-14 17:00:00,8.0,Completed,2026-07-14
525,506,40,2026-07-14,2026-07-14 08:00:00,2026-07-14 20:00:00,12,,,0.0,Cancelled - Client,2026-07-14
526,5,4,2026-07-14,2026-07-14 07:00:00,2026-07-14 15:00:00,8,,,0.0,Cancelled - Employee,2026-07-14
527,532,1,2026-07-14,2026-07-14 08:00:00,2026-07-14 16:00:00,8,2026-07-14 08:00:00,2026-07-14 16:00:00,8.0,Completed,2026-07-14
528,14,30,2026-07-14,2026-07-14 06:00:00,2026-07-14 14:00:00,8,,,0.0,Cancelled - Employee,2026-07-14
529,550,39,2026-07-14,2026-07-14 15:00:00,2026-07-14 23:00:00,8,2026-07-14 15:00:00,2026-07-14 23:00:00,8.0,Completed,2026-07-14
530,517,17,2026-07-14,2026-07-14 08:00:00,2026-07-14 14:00:00,6,2026-07-14 08:00:00,2026-07-14 14:00:00,6.0,Completed,2026-07-14
531,30,34,2026-07-14,2026-07-14 08:00:00,2026-07-14 20:00:00,12,,,0.0,Cancelled - Client,2026-07-14
532,12,6,2026-07-14,2026-07-14 15:00:00,2026-07-14 23:00:00,8,2026-07-14 15:00:00,2026-07-14 23:00:00,8.0,Completed,2026-07-14
533,542,55,2026-07-14,2026-07-14 15:00:00,2026-07-14 21:00:00,6,2026-07-14 15:00:00,2026-07-14 21:00:00,6.0,Completed,2026-07-14
534,525,3,2026-07-14,2026-07-14 07:00:00,2026-07-14 15:00:00,8,2026-07-14 07:00:00,2026-07-14 15:00:00,8.0,Completed,2026-07-14
535,466,57,2026-07-14,2026-07-14 06:00:00,2026-07-14 12:00:00,6,2026-07-14 06:00:00,2026-07-14 12:00:00,6.0,Completed,2026-07-14
536,535,22,2026-07-15,2026-07-15 15:00:00,2026-07-15 21:00:00,6,2026-07-15 15:00:00,2026-07-15 21:00:00,6.0,Completed,2026-07-15
